City_ID,City,Country,Date,Current Description,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atuona,PF,2021-05-31 15:24:18,scattered clouds,-9.8,-139.0333,78.66,70,25,11.88
1,Cape Town,ZA,2021-05-31 15:32:31,light rain,-33.9258,18.4232,60.28,84,75,3.0
2,Yellowknife,CA,2021-05-31 15:21:33,few clouds,62.456,-114.3525,47.32,63,20,5.01
3,Punta Arenas,CL,2021-05-31 15:32:18,clear sky,-53.15,-70.9167,32.02,80,0,3.47
4,Roald,NO,2021-05-31 15:26:34,clear sky,62.5833,6.1333,74.16,72,0,13.8
5,Mar Del Plata,AR,2021-05-31 15:31:13,broken clouds,-38.0023,-57.5575,61.09,53,75,1.01
6,New Norfolk,AU,2021-05-31 15:24:53,overcast clouds,-42.7826,147.0587,45.72,84,100,1.01
7,Mataura,NZ,2021-05-31 15:33:59,overcast clouds,-46.1927,168.8643,49.48,96,99,1.86
8,Butaritari,KI,2021-05-31 15:24:24,scattered clouds,3.0707,172.7902,82.6,77,36,15.99
9,Bengkulu,ID,2021-05-31 15:24:23,overcast clouds,-3.8004,102.2655,78.48,87,100,2.42
10,Thompson,CA,2021-05-31 15:21:53,overcast clouds,55.7435,-97.8558,55.56,62,90,4.61
11,Piacabucu,BR,2021-05-31 15:34:00,scattered clouds,-10.4056,-36.4344,82.71,66,34,8.14
12,Carutapera,BR,2021-05-31 15:26:58,few clouds,-1.195,-46.02,87.48,59,19,6.91
13,Batagay,RU,2021-05-31 15:24:41,overcast clouds,67.6333,134.6333,45.79,87,98,2.01
14,Arraial Do Cabo,BR,2021-05-31 15:22:02,overcast clouds,-22.9661,-42.0278,73.36,88,90,10.36
15,Okhotsk,RU,2021-05-31 15:26:15,overcast clouds,59.3833,143.3,38.62,87,100,5.88
16,Vaini,TO,2021-05-31 15:24:09,overcast clouds,-21.2,-175.2,71.76,88,90,10.36
17,Fairbanks,US,2021-05-31 15:26:51,broken clouds,64.8378,-147.7164,57.22,67,75,4.61
18,Severo-Kurilsk,RU,2021-05-31 15:26:20,light rain,50.6789,156.125,37.04,98,100,27.81
19,Busselton,AU,2021-05-31 15:34:01,overcast clouds,-33.65,115.3333,51.08,85,98,5.86
20,Ushuaia,AR,2021-05-31 15:34:01,broken clouds,-54.8,-68.3,31.66,80,75,0.0
21,Albany,US,2021-05-31 15:34:02,overcast clouds,42.6001,-73.9662,54.81,81,100,7.0
22,Hermanus,ZA,2021-05-31 15:23:11,light rain,-34.4187,19.2345,58.89,76,53,10.04
23,Bilibino,RU,2021-05-31 15:29:29,few clouds,68.0546,166.4372,47.07,58,18,2.04
24,Rikitea,PF,2021-05-31 15:34:02,clear sky,-23.1203,-134.9692,73.99,66,0,13.35
25,Narsaq,GL,2021-05-31 15:24:10,broken clouds,60.9167,-46.05,46.62,57,82,7.0
26,Sinnamary,GF,2021-05-31 15:28:31,moderate rain,5.3833,-52.95,76.12,94,100,8.84
27,Motygino,RU,2021-05-31 15:29:09,clear sky,58.1831,94.7592,46.87,68,3,4.12
28,Saskylakh,RU,2021-05-31 15:21:51,broken clouds,71.9167,114.0833,46.63,72,68,13.49
29,Nanortalik,GL,2021-05-31 15:24:19,scattered clouds,60.1432,-45.2371,38.73,78,50,13.0
30,Cidreira,BR,2021-05-31 15:24:12,clear sky,-30.1811,-50.2056,58.1,42,0,7.87
31,Nimes,FR,2021-05-31 15:32:04,clear sky,43.8333,4.35,79.84,46,0,10.36
32,Hobart,AU,2021-05-31 15:30:04,overcast clouds,-42.8794,147.3294,47.05,77,100,3.0
33,Chokurdakh,RU,2021-05-31 15:34:04,scattered clouds,70.6333,147.9167,52.63,55,26,9.04
34,Vatava,RO,2021-05-31 15:34:05,broken clouds,46.9667,24.7667,57.04,76,74,3.31
35,Koluszki,PL,2021-05-31 15:34:05,broken clouds,51.7387,19.8199,64.02,56,84,8.72
36,Jamestown,US,2021-05-31 15:33:22,clear sky,42.097,-79.2353,65.17,41,1,5.01
37,Benguela,AO,2021-05-31 15:27:45,clear sky,-12.5763,13.4055,83.68,48,5,7.18
38,Muros,ES,2021-05-31 15:26:07,scattered clouds,42.7762,-9.0603,82.9,61,34,4.32
39,Sandpoint,US,2021-05-31 15:29:55,clear sky,48.2766,-116.5533,66.72,59,1,0.0
40,Tromso,NO,2021-05-31 15:34:06,broken clouds,69.6496,18.957,54.25,81,75,11.5
41,Coaraci,BR,2021-05-31 15:34:07,overcast clouds,-14.6408,-39.5511,80.04,89,85,4.43
42,Mirnyy,RU,2021-05-31 15:27:22,scattered clouds,62.5353,113.9611,55.15,63,34,5.82
43,Puerto Ayora,EC,2021-05-31 15:24:22,broken clouds,-0.7393,-90.3518,80.56,88,83,5.01
44,Ontario,US,2021-05-31 15:34:07,haze,34.0633,-117.6509,89.04,78,90,0.0
45,Tuatapere,NZ,2021-05-31 15:21:55,broken clouds,-46.1333,167.6833,49.82,85,78,1.45
46,Aketi,CD,2021-05-31 15:34:08,overcast clouds,2.7388,23.7833,82.63,68,99,4.36
47,Palapye,BW,2021-05-31 15:34:08,few clouds,-22.546,27.1251,61.54,60,16,8.52
48,Ishigaki,JP,2021-05-31 15:25:21,overcast clouds,24.3448,124.1572,80.8,86,99,13.02
49,Veraval,IN,2021-05-31 15:34:09,broken clouds,20.9,70.3667,83.82,77,60,13.8
50,San Patricio,US,2021-05-31 15:24:32,scattered clouds,28.017,-97.5169,84.07,68,43,15.26
51,East London,ZA,2021-05-31 15:25:04,clear sky,-33.0153,27.9116,65.34,63,0,3.44
52,Mabaruma,GY,2021-05-31 15:25:04,overcast clouds,8.2,-59.7833,75.13,98,99,3.13
53,Kapaa,US,2021-05-31 15:34:10,clear sky,22.0752,-159.319,71.58,88,1,3.31
54,Zabaykalsk,RU,2021-05-31 15:34:10,few clouds,49.6333,117.3167,43.02,85,24,19.6
55,Khatanga,RU,2021-05-31 15:25:37,moderate rain,71.9667,102.5,35.33,98,100,8.12
56,Dunedin,NZ,2021-05-31 15:26:01,overcast clouds,-45.8742,170.5036,44.8,84,100,11.99
57,Amarpur,IN,2021-05-31 15:34:11,overcast clouds,25.0333,86.9,88.52,63,95,9.98
58,Orangeburg,US,2021-05-31 15:34:11,clear sky,33.4918,-80.8557,75.04,56,1,6.91
59,Yar-Sale,RU,2021-05-31 15:26:33,clear sky,66.8333,70.8333,46.33,37,5,13.24
60,Vilyuysk,RU,2021-05-31 15:34:12,few clouds,63.7553,121.6247,51.13,48,19,1.57
61,Ambovombe,MG,2021-05-31 15:34:12,broken clouds,-25.1667,46.0833,68.67,74,66,13.02
62,Nome,US,2021-05-31 15:20:39,clear sky,64.5011,-165.4064,46.47,61,1,0.0
63,Castellamonte,IT,2021-05-31 15:34:13,scattered clouds,45.382,7.7121,72.95,64,46,3.29
64,Tau,NO,2021-05-31 15:34:13,scattered clouds,59.0667,5.9,70.16,85,41,3.29
65,Vila Do Maio,CV,2021-05-31 15:34:13,broken clouds,15.1333,-23.2167,79.59,84,58,17.27
66,Tourlaville,FR,2021-05-31 15:34:14,clear sky,49.6383,-1.5664,72.19,46,0,12.66
67,Price,US,2021-05-31 15:34:14,clear sky,39.5994,-110.8107,69.12,22,1,10.36
68,Canavieiras,BR,2021-05-31 15:34:15,overcast clouds,-15.675,-38.9472,79.59,70,89,7.05
69,Hilo,US,2021-05-31 15:30:16,moderate rain,19.7297,-155.09,77.29,94,90,4.61
70,Port Alfred,ZA,2021-05-31 15:34:15,overcast clouds,-33.5906,26.891,61.9,71,100,10.02
71,Puerto Escondido,MX,2021-05-31 15:34:16,clear sky,15.85,-97.0667,86.83,74,1,0.0
72,Pevek,RU,2021-05-31 15:24:50,scattered clouds,69.7008,170.3133,36.25,67,36,0.38
73,Ahipara,NZ,2021-05-31 15:24:26,clear sky,-35.1667,173.1667,57.97,78,8,12.97
74,Ixtapa,MX,2021-05-31 15:21:24,broken clouds,20.7,-105.2,80.22,65,75,0.0
75,General Roca,AR,2021-05-31 15:34:17,light rain,-39.0333,-67.5833,55.8,45,100,17.34
76,Lochristi,BE,2021-05-31 15:34:17,clear sky,51.1065,3.8566,78.98,45,2,8.97
77,Andenes,NO,2021-05-31 15:30:15,broken clouds,69.3143,16.1194,53.08,81,75,12.66
78,Ponta Do Sol,PT,2021-05-31 15:24:42,broken clouds,32.6667,-17.1,71.01,72,58,2.55
79,Kununurra,AU,2021-05-31 15:28:54,few clouds,-15.7667,128.7333,64.38,77,22,0.0
80,Biysk,RU,2021-05-31 15:34:18,clear sky,52.5364,85.2072,59.23,75,5,9.04
81,Clairmont,CA,2021-05-31 15:34:19,scattered clouds,55.2667,-118.786,61.16,59,40,10.36
82,Ekhabi,RU,2021-05-31 15:34:19,few clouds,53.5102,142.9671,33.87,87,12,8.75
83,Gisborne,NZ,2021-05-31 15:34:20,overcast clouds,-38.6533,178.0042,46.94,86,99,8.23
84,Kaitangata,NZ,2021-05-31 15:25:06,overcast clouds,-46.2817,169.8464,46.92,84,94,5.46
85,Buala,SB,2021-05-31 15:34:20,light rain,-8.145,159.5921,78.78,87,70,6.31
86,Fort Nelson,CA,2021-05-31 15:26:17,scattered clouds,58.8053,-122.7002,56.79,54,40,3.44
87,Bac Lieu,VN,2021-05-31 15:34:21,scattered clouds,9.285,105.7244,82.96,82,34,6.96
88,Safford,US,2021-05-31 15:28:04,clear sky,32.834,-109.7076,83.32,21,1,13.8
89,Qaanaaq,GL,2021-05-31 15:34:21,overcast clouds,77.484,-69.3632,33.22,89,100,2.35
90,Carnarvon,AU,2021-05-31 15:34:22,clear sky,-24.8667,113.6333,60.87,88,1,9.22
91,Port Hedland,AU,2021-05-31 15:34:22,broken clouds,-20.3167,118.5667,69.85,88,80,5.75
92,Port Hardy,CA,2021-05-31 15:25:19,overcast clouds,50.6996,-127.4199,57.38,88,90,0.0
93,Bambous Virieux,MU,2021-05-31 15:24:22,scattered clouds,-20.3428,57.7575,74.21,83,40,9.48
94,Barrow,US,2021-05-31 15:32:40,overcast clouds,71.2906,-156.7887,28.42,74,90,11.5
95,Nisia Floresta,BR,2021-05-31 15:24:11,broken clouds,-6.0911,-35.2086,85.01,75,77,11.72
96,Hualmay,PE,2021-05-31 15:28:03,overcast clouds,-11.0964,-77.6139,67.64,78,97,6.69
97,Bredasdorp,ZA,2021-05-31 15:34:12,few clouds,-34.5322,20.0403,61.92,63,24,7.76
98,Torbay,CA,2021-05-31 15:26:36,few clouds,47.6666,-52.7314,66.97,32,20,13.8
99,Zhanaozen,KZ,2021-05-31 15:34:23,clear sky,43.3,52.8,80.58,31,0,16.93
100,Coquimbo,CL,2021-05-31 15:22:08,clear sky,-29.9533,-71.3436,62.33,67,0,7.18
101,Airai,TL,2021-05-31 15:27:00,overcast clouds,-8.9266,125.4092,59.61,96,95,1.97
102,Hamilton,US,2021-05-31 15:29:39,clear sky,39.1834,-84.5333,68.95,60,1,1.01
103,Hithadhoo,MV,2021-05-31 15:26:26,broken clouds,-0.6,73.0833,84.07,70,82,16.64
104,Lavrentiya,RU,2021-05-31 15:26:22,few clouds,65.5833,-171.0,28.94,87,22,8.93
105,Clyde River,CA,2021-05-31 15:25:14,clear sky,70.4692,-68.5914,25.03,100,1,4.61
106,Oktyabrskiy,RU,2021-05-31 15:34:24,overcast clouds,54.4815,53.471,51.44,86,91,9.62
107,Leshukonskoye,RU,2021-05-31 15:34:25,broken clouds,64.8989,45.7622,56.53,51,72,9.04
108,Talnakh,RU,2021-05-31 15:24:52,overcast clouds,69.4865,88.3972,32.9,89,100,7.25
109,Socorro,US,2021-05-31 15:34:26,clear sky,31.6546,-106.3033,83.1,44,1,12.37
110,Maarianhamina,AX,2021-05-31 15:34:26,clear sky,60.0973,19.9348,60.66,48,0,18.41
111,Hasaki,JP,2021-05-31 15:34:26,light rain,35.7333,140.8333,61.29,73,88,7.18
112,Bakchar,RU,2021-05-31 15:34:27,few clouds,57.0186,82.0711,65.7,73,15,10.47
113,Wuchi,CN,2021-05-31 15:34:28,broken clouds,29.3786,103.023,57.52,93,73,1.25
114,Sao Filipe,CV,2021-05-31 15:34:28,clear sky,14.8961,-24.4956,74.77,74,10,15.3
115,Bubaque,GW,2021-05-31 15:26:44,overcast clouds,11.2833,-15.8333,78.58,75,100,12.08
116,Port Elizabeth,ZA,2021-05-31 15:34:28,clear sky,-33.918,25.5701,61.09,72,0,24.16
117,Norman Wells,CA,2021-05-31 15:29:38,overcast clouds,65.282,-126.8329,50.04,71,90,2.3
118,Tain,GB,2021-05-31 15:34:29,broken clouds,57.809,-4.0599,74.75,72,71,5.01
119,Rawson,AR,2021-05-31 15:20:50,overcast clouds,-43.3002,-65.1023,46.71,69,100,11.54
120,Faridkot,IN,2021-05-31 15:34:29,broken clouds,30.6667,74.75,86.92,38,84,20.98
121,Longyearbyen,SJ,2021-05-31 15:25:34,broken clouds,78.2186,15.6401,35.44,69,75,10.36
122,Bacungan,PH,2021-05-31 15:34:30,scattered clouds,9.9106,118.7022,80.65,83,40,3.74
123,Carmen,MX,2021-05-31 15:30:59,scattered clouds,18.6333,-91.8333,82.44,78,40,14.97
124,Porto Torres,IT,2021-05-31 15:34:30,broken clouds,40.835,8.3972,77.18,52,54,10.27
125,Cleethorpes,GB,2021-05-31 15:34:31,clear sky,53.5605,-0.0323,71.98,74,0,11.1
126,Togur,RU,2021-05-31 15:34:31,clear sky,58.3631,82.8265,67.39,64,5,11.97
127,Kungurtug,RU,2021-05-31 15:34:32,light rain,50.5994,97.5228,35.76,98,95,2.91
128,Westport,US,2021-05-31 15:27:06,overcast clouds,41.1415,-73.3579,57.94,82,90,1.99
129,Traralgon,AU,2021-05-31 15:25:19,overcast clouds,-38.1833,146.5333,37.42,74,100,1.34
130,Cooma,AU,2021-05-31 15:34:32,broken clouds,-36.2333,149.1333,26.37,93,72,2.39
131,Concordia,AR,2021-05-31 15:34:33,scattered clouds,-31.393,-58.0209,58.78,73,37,8.99
132,Avarua,CK,2021-05-31 15:34:34,broken clouds,-21.2078,-159.775,68.05,77,70,3.44
133,Kucevo,RS,2021-05-31 15:34:35,overcast clouds,44.4775,21.67,55.92,91,95,10.4
134,Provideniya,RU,2021-05-31 15:24:39,overcast clouds,64.3833,-173.3,38.5,67,92,7.85
135,Ahuimanu,US,2021-05-31 15:26:33,clear sky,21.4447,-157.8378,73.11,77,1,0.0
136,Talara,PE,2021-05-31 15:34:36,clear sky,-4.5772,-81.2719,74.16,78,0,13.8
137,Iqaluit,CA,2021-05-31 15:26:10,broken clouds,63.7506,-68.5145,35.33,74,75,5.99
138,Geraldton,AU,2021-05-31 15:24:39,scattered clouds,-28.7667,114.6,54.01,94,33,14.63
139,Balikpapan,ID,2021-05-31 15:34:36,broken clouds,-1.2675,116.8289,78.71,83,62,6.04
140,Huangnihe,CN,2021-05-31 15:34:37,overcast clouds,43.5583,128.0239,53.42,81,100,5.3
141,Chuy,UY,2021-05-31 15:25:08,scattered clouds,-33.6971,-53.4616,58.89,50,29,17.09
142,Upernavik,GL,2021-05-31 15:34:37,overcast clouds,72.7868,-56.1549,31.39,89,100,3.74
143,Itapirapua,BR,2021-05-31 15:34:38,broken clouds,-15.8233,-50.6133,91.62,29,78,6.29
144,Gamba,GA,2021-05-31 15:26:41,broken clouds,-2.65,10.0,81.34,74,67,11.01
145,Flin Flon,CA,2021-05-31 15:28:05,overcast clouds,54.7682,-101.865,62.44,29,90,7.38
146,Tuktoyaktuk,CA,2021-05-31 15:24:56,overcast clouds,69.4541,-133.0374,30.2,86,90,12.66
147,Cabo San Lucas,MX,2021-05-31 15:34:38,clear sky,22.8909,-109.9124,86.81,57,1,0.0
148,Nuuk,GL,2021-05-31 15:27:33,light rain,64.1835,-51.7216,36.21,87,75,23.02
149,Vila Franca Do Campo,PT,2021-05-31 15:34:39,broken clouds,37.7167,-25.4333,68.41,72,72,9.78
150,Charters Towers,AU,2021-05-31 15:26:47,scattered clouds,-20.1,146.2667,58.46,92,40,9.06
151,Cay,TR,2021-05-31 15:34:40,broken clouds,38.5917,31.0286,63.79,60,61,6.04
152,Brae,GB,2021-05-31 15:34:40,clear sky,60.3964,-1.353,48.11,77,5,12.57
153,Lompoc,US,2021-05-31 15:32:32,overcast clouds,34.6391,-120.4579,58.57,100,90,4.79
154,Sabang,ID,2021-05-31 15:34:41,overcast clouds,5.8933,95.3214,82.98,76,90,20.09
155,Riachao Das Neves,BR,2021-05-31 15:34:41,scattered clouds,-11.7461,-44.91,91.42,21,30,5.26
156,Najran,SA,2021-05-31 15:34:42,clear sky,17.4924,44.1277,95.65,10,2,14.76
157,Ilulissat,GL,2021-05-31 15:34:42,broken clouds,69.2167,-51.1,33.82,86,75,6.91
158,Sakaiminato,JP,2021-05-31 15:25:01,few clouds,35.55,133.2333,62.58,88,20,10.36
159,Camana,PE,2021-05-31 15:34:42,overcast clouds,-16.6228,-72.7111,68.32,78,100,9.57
160,Parana,AR,2021-05-31 15:34:43,clear sky,-31.732,-60.5238,68.58,39,1,10.56
161,Saint-Pierre,RE,2021-05-31 15:34:43,clear sky,-21.3393,55.4781,73.08,80,0,3.44
162,Kavaratti,IN,2021-05-31 15:26:51,few clouds,10.5669,72.642,83.77,76,21,22.48
163,Nikolskoye,RU,2021-05-31 15:22:03,light rain,59.7035,30.7861,57.78,58,100,7.47
164,Bluff,NZ,2021-05-31 15:34:44,overcast clouds,-46.6,168.3333,49.8,67,86,6.55
165,Taseyevo,RU,2021-05-31 15:34:44,clear sky,57.2169,94.8978,43.36,74,0,5.5
166,Udachnyy,RU,2021-05-31 15:34:45,broken clouds,66.4167,112.4,55.17,46,66,10.51
167,Bettiah,IN,2021-05-31 15:34:45,clear sky,26.8,84.5,89.6,54,1,5.93
168,Salalah,OM,2021-05-31 15:34:46,scattered clouds,17.0151,54.0924,84.29,84,40,10.36
169,Nyurba,RU,2021-05-31 15:34:46,few clouds,63.2842,118.3319,53.91,48,12,2.75
170,Dovolnoye,RU,2021-05-31 15:34:46,few clouds,54.4958,79.6671,68.27,59,22,13.82
171,Feijo,BR,2021-05-31 15:34:47,overcast clouds,-8.1642,-70.3536,80.87,88,88,2.26
172,Saldanha,ZA,2021-05-31 15:34:47,clear sky,-33.0117,17.9442,62.65,76,9,9.31
173,Abbeville,FR,2021-05-31 15:34:29,clear sky,50.1,1.8333,75.49,60,0,10.07
174,Stephenville Crossing,CA,2021-05-31 15:34:48,overcast clouds,48.5,-58.4318,57.33,67,90,6.91
175,Rocky Mountain House,CA,2021-05-31 15:34:49,scattered clouds,52.3668,-114.9188,64.15,44,45,4.61
176,Klaksvik,FO,2021-05-31 15:34:49,overcast clouds,62.2266,-6.589,58.12,96,86,14.94
177,Cabedelo,BR,2021-05-31 15:29:20,broken clouds,-6.9811,-34.8339,79.47,78,51,13.09
178,Petropavlovsk-Kamchatskiy,RU,2021-05-31 15:31:12,light rain,53.0452,158.6483,37.99,100,90,2.44
179,Chandvad,IN,2021-05-31 15:34:50,heavy intensity rain,20.3333,74.25,79.12,48,99,10.56
180,Srednekolymsk,RU,2021-05-31 15:25:21,clear sky,67.45,153.6833,53.82,43,5,10.49
181,Bodrum,TR,2021-05-31 15:32:10,clear sky,37.0383,27.4292,76.93,68,3,8.46
182,Port Moresby,PG,2021-05-31 15:28:19,overcast clouds,-9.4431,147.1797,74.75,87,100,11.92
183,Wanning,CN,2021-05-31 15:26:49,overcast clouds,18.8003,110.3967,83.34,88,86,10.71
184,Bilma,NE,2021-05-31 15:25:28,broken clouds,18.6853,12.9164,106.81,6,83,13.69
185,Peterhead,GB,2021-05-31 15:34:50,clear sky,57.5058,-1.7981,65.12,88,4,16.24
186,Ribeira Grande,PT,2021-05-31 15:34:51,broken clouds,38.5167,-28.7,66.6,88,75,5.75
187,Chepareria,KE,2021-05-31 15:34:52,overcast clouds,1.3077,35.2039,65.73,57,87,5.61
188,Willmar,US,2021-05-31 15:34:52,clear sky,45.1219,-95.0433,67.69,54,1,12.66
189,Aklavik,CA,2021-05-31 15:21:49,overcast clouds,68.2191,-135.0107,41.83,93,90,14.97
190,Pont-Audemer,FR,2021-05-31 15:34:52,clear sky,49.35,0.5167,76.12,61,1,12.41
191,Usvyaty,RU,2021-05-31 15:34:53,overcast clouds,55.7456,30.7533,57.56,48,96,5.12
192,Kruisfontein,ZA,2021-05-31 15:25:02,overcast clouds,-34.0033,24.7314,58.89,77,100,14.94
193,Limbe,CM,2021-05-31 15:34:54,overcast clouds,4.0242,9.2149,78.04,82,99,8.08
194,Hambantota,LK,2021-05-31 15:34:54,few clouds,6.1241,81.1185,84.54,79,20,20.56
195,Matara,LK,2021-05-31 15:25:57,overcast clouds,5.9485,80.5353,80.47,86,88,13.82
196,Lebu,CL,2021-05-31 15:34:55,overcast clouds,-37.6167,-73.65,57.92,94,100,11.88
197,Male,MV,2021-05-31 15:34:55,broken clouds,4.1748,73.5089,84.15,70,75,21.85
198,Kaihua,CN,2021-05-31 15:34:55,broken clouds,23.3687,104.28,67.71,89,79,4.56
199,Byron Bay,AU,2021-05-31 15:26:40,few clouds,-28.65,153.6167,56.88,88,24,7.99
200,Maldonado,UY,2021-05-31 15:26:16,few clouds,-34.6667,-54.9167,61.99,56,13,20.38
201,Souillac,MU,2021-05-31 15:25:05,scattered clouds,-20.5167,57.5167,74.35,83,40,8.48
202,Krasnorechenskiy,RU,2021-05-31 15:34:56,overcast clouds,44.6265,135.3532,43.43,99,100,1.77
203,Shizunai,JP,2021-05-31 15:34:57,scattered clouds,42.3339,142.3669,47.08,84,37,0.49
204,Severnyy,RU,2021-05-31 15:34:57,broken clouds,50.677,36.5532,50.04,81,75,6.71
205,Beringovskiy,RU,2021-05-31 15:25:18,overcast clouds,63.05,179.3167,30.38,90,92,8.32
206,Sept-Iles,CA,2021-05-31 15:33:43,mist,50.2001,-66.3821,44.26,92,90,5.01
207,Saint George,US,2021-05-31 15:21:01,clear sky,37.1041,-113.5841,82.87,16,1,1.99
208,Khandyga,RU,2021-05-31 15:34:58,moderate rain,62.6667,135.6,45.97,92,60,1.66
209,Saint-Georges,GD,2021-05-31 15:26:47,few clouds,12.0564,-61.7485,85.68,70,20,23.02
210,Nazarovo,RU,2021-05-31 15:34:59,few clouds,56.0064,90.3914,47.79,72,15,7.14
211,Evensk,RU,2021-05-31 15:26:53,overcast clouds,61.95,159.2333,40.05,82,97,6.96
212,Verkh-Suetka,RU,2021-05-31 15:34:59,few clouds,53.3,80.05,67.44,56,19,10.27
213,Avera,US,2021-05-31 15:35:00,broken clouds,33.194,-82.5271,75.7,47,67,7.2
214,Luwuk,ID,2021-05-31 15:35:00,overcast clouds,-0.9516,122.7875,77.61,88,100,4.12
215,Mbandaka,CD,2021-05-31 15:27:23,light rain,0.0487,18.2603,75.79,88,98,2.06
216,Inirida,CO,2021-05-31 15:30:46,overcast clouds,3.8653,-67.9239,84.11,76,89,2.06
217,Shrewsbury,GB,2021-05-31 15:31:44,scattered clouds,52.7101,-2.7521,73.38,53,46,7.31
218,Belmonte,BR,2021-05-31 15:26:29,overcast clouds,-15.8631,-38.8828,81.1,78,92,8.03
219,Ulaangom,MN,2021-05-31 15:35:01,clear sky,49.9811,92.0667,54.34,37,0,3.11
220,Saint-Philippe,RE,2021-05-31 15:35:03,few clouds,-21.3585,55.7679,72.99,80,24,6.13
221,Grants Pass,US,2021-05-31 15:30:16,clear sky,42.439,-123.3284,74.08,56,1,0.0
222,Margate,GB,2021-05-31 15:35:03,clear sky,51.3813,1.3862,71.96,85,0,12.46
223,Haines Junction,CA,2021-05-31 15:26:42,overcast clouds,60.7522,-137.5108,44.55,76,100,3.44
